Reading resource lists in 0.07s
Loaded 40377 triples in 10.51s
query8.txt [8, 3, 0, 3, 7, 3, 6, 2, 0, 2, 7, 1, 5, 3, 7, 5, 2, 1, 0, 1] 46.23s
         42267396 function calls (40740029 primitive calls) in 56.990 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 isotzinfo.py:31(<module>)
     5000    0.004    0.000    0.004    0.000 isotzinfo.py:42(build_tzinfo)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.003    0.003    0.004    0.004 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:167(IOMemory)
       21    0.000    0.000    0.002    0.000 memory.py:185(__init__)
      140    0.000    0.000    0.000    0.000 memory.py:224(bind)
      340    0.000    0.000    0.000    0.000 memory.py:228(namespace)
      140    0.000    0.000    0.001    0.000 memory.py:231(prefix)
    97873    0.107    0.000    0.107    0.000 memory.py:250(intToIdentifier)
       21    0.000    0.000    0.000    0.000 memory.py:282(createForward)
       21    0.000    0.000    0.000    0.000 memory.py:285(createReverse)
   326206    0.478    0.000    0.478    0.000 memory.py:288(createIndex)
       42    0.000    0.000    0.000    0.000 memory.py:291(createPrefixMap)
    40377    0.598    0.000    4.764    0.000 memory.py:294(add)
   242262    0.734    0.000    1.348    0.000 memory.py:358(_setNestedIndex)
   139231    0.764    0.000    1.565    0.000 memory.py:441(triples)
      880    0.000    0.000    0.000    0.000 memory.py:487(<genexpr>)
      176    0.000    0.000    0.000    0.000 memory.py:511(<genexpr>)
    56440    0.019    0.000    0.019    0.000 memory.py:518(<genexpr>)
    40377    0.007    0.000    0.007    0.000 memory.py:532(<genexpr>)
        1    0.068    0.068    0.226    0.226 memory.py:534(__len__)
    97873    0.020    0.000    0.020    0.000 memory.py:558(__icontexts)
    14244    0.021    0.000    0.122    0.000 memory.py:567(randid)
        1    0.000    0.000    0.000    0.000 memory.py:9(Memory)
        1    0.002    0.002    0.002    0.002 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.002    0.002    0.009    0.009 namespace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 namespace.py:117(ClosedNamespace)
        2    0.000    0.000    0.000    0.000 namespace.py:122(__init__)
        3    0.000    0.000    0.000    0.000 namespace.py:128(term)
        3    0.000    0.000    0.000    0.000 namespace.py:138(__getattr__)
        1    0.000    0.000    0.000    0.000 namespace.py:151(_RDFNamespace)
        1    0.000    0.000    0.000    0.000 namespace.py:152(__init__)
        2    0.000    0.000    0.000    0.000 namespace.py:170(term)
        1    0.000    0.000    0.000    0.000 namespace.py:193(NamespaceManager)
       20    0.000    0.000    0.001    0.000 namespace.py:218(__init__)
      620    0.001    0.000    0.001    0.000 namespace.py:229(__get_store)
      140    0.001    0.000    0.003    0.000 namespace.py:280(bind)
        1    0.000    0.000    0.000    0.000 namespace.py:64(Namespace)
     1224    0.003    0.000    0.005    0.000 namespace.py:70(term)
     1224    0.002    0.000    0.009    0.000 namespace.py:76(__getattr__)
        1    0.000    0.000    0.000    0.000 namespace.py:83(NamespaceDict)
        1    0.000    0.000    0.005    0.005 nt.py:1(<module>)
    40377    0.046    0.000    4.958    0.000 nt.py:10(triple)
        1    0.000    0.000    0.000    0.000 nt.py:14(NTParser)
        1    0.000    0.000    0.000    0.000 nt.py:19(__init__)
        1    0.000    0.000   10.277   10.277 nt.py:22(parse)
        1    0.000    0.000    0.000    0.000 nt.py:6(NTSink)
        1    0.000    0.000    0.000    0.000 nt.py:7(__init__)
        1    0.000    0.000    0.000    0.000 ntriples.py:101(__init__)
        1    0.103    0.103   10.277   10.277 ntriples.py:106(parse)
    40378    0.165    0.000    1.033    0.000 ntriples.py:134(readline)
    40377    0.298    0.000    9.141    0.000 ntriples.py:156(parseline)
   163483    0.100    0.000    0.192    0.000 ntriples.py:174(peek)
   282639    0.464    0.000    1.057    0.000 ntriples.py:177(eat)
    40377    0.035    0.000    0.711    0.000 ntriples.py:186(subject)
    40377    0.033    0.000    0.629    0.000 ntriples.py:193(predicate)
    40377    0.063    0.000    2.016    0.000 ntriples.py:199(object)
   121131    0.450    0.000    1.614    0.000 ntriples.py:205(uriref)
    21176    0.023    0.000    0.048    0.000 ntriples.py:213(nodeid)
    21176    0.105    0.000    1.563    0.000 ntriples.py:229(literal)
        1    0.000    0.000    0.000    0.000 ntriples.py:32(Node)
        1    0.000    0.000    0.000    0.000 ntriples.py:34(ParseError)
        1    0.000    0.000    0.000    0.000 ntriples.py:36(Sink)
   121131    0.085    0.000    0.374    0.000 ntriples.py:49(unquote)
        1    0.000    0.000    0.005    0.005 ntriples.py:6(<module>)
    99955    0.024    0.000    0.024    0.000 ntriples.py:83(uriquote)
        1    0.000    0.000    0.000    0.000 ntriples.py:90(NTriplesParser)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      176    0.002    0.000    0.023    0.000 operators.py:393(Builtin_LANGMATCHES)
      176    0.001    0.000    0.008    0.000 operators.py:483(Builtin_LANG)
        1    0.001    0.001    0.001    0.001 operators.py:7(<module>)
       20    0.000    0.000    0.000    0.000 operators.py:774(and_)
     1008    0.002    0.000    0.033    0.000 operators.py:781(<lambda>)
   500/40    0.003    0.000    0.010    0.000 operators.py:784(simplify)
      176    0.000    0.000    0.000    0.000 operators.py:805(literal)
      352    0.000    0.000    0.000    0.000 operators.py:818(string)
     2368    0.016    0.000    0.052    0.000 operators.py:850(EBV)
      176    0.001    0.000    0.002    0.000 operators.py:886(_lang_range_check)
      242    0.000    0.000    0.000    0.000 operators.py:900(_match)
      132    0.000    0.000    0.000    0.000 operators.py:913(<genexpr>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.005    0.005    0.274    0.274 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:106(FileInputSource)
        1    0.003    0.003    0.010    0.010 parser.py:11(<module>)
       34    0.000    0.000    0.000    0.000 parser.py:118(<genexpr>)
      100    0.000    0.000    0.001    0.000 parser.py:119(<lambda>)
        1    0.000    0.000    0.000    0.000 parser.py:123(create_input_source)
       20    0.000    0.000    0.001    0.000 parser.py:200(<lambda>)
       20    0.000    0.000    0.001    0.000 parser.py:261(<lambda>)
      200    0.003    0.000    0.006    0.000 parser.py:29(expandTriples)
      600    0.002    0.000    0.005    0.000 parser.py:292(<lambda>)
        1    0.000    0.000    0.000    0.000 parser.py:34(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:36(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:43(InputSource)
        1    0.000    0.000    0.000    0.000 parser.py:48(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:53(StringInputSource)
        1    0.000    0.000    0.000    0.000 parser.py:72(URLInputSource)
       20    0.000    0.000    0.001    0.000 parser.py:929(expandUnicodeEscapes)
       20    0.000    0.000    2.974    0.149 parser.py:943(parseQuery)
        1    0.000    0.000    0.000    0.000 parserutils.py:105(Param)
      204    0.001    0.000    0.008    0.000 parserutils.py:111(__init__)
     2720    0.005    0.000    0.024    0.000 parserutils.py:117(postParse2)
        1    0.000    0.000    0.000    0.000 parserutils.py:120(ParamList)
       47    0.000    0.000    0.002    0.000 parserutils.py:124(__init__)
        1    0.000    0.000    0.000    0.000 parserutils.py:127(plist)
        1    0.000    0.000    0.000    0.000 parserutils.py:132(CompValue)
     2241    0.012    0.000    0.101    0.000 parserutils.py:141(__init__)
     1184    0.004    0.000    0.012    0.000 parserutils.py:146(__str__)
1360/1184    0.006    0.000    0.007    0.000 parserutils.py:149(__repr__)
11300/11124    0.035    0.000    0.086    0.000 parserutils.py:152(_value)
22892/11944    0.026    0.000    0.101    0.000 parserutils.py:158(__getitem__)
18433/14185    0.039    0.000    0.080    0.000 parserutils.py:164(__getattr__)
        1    0.000    0.000    0.000    0.000 parserutils.py:173(Expr)
      441    0.001    0.000    0.021    0.000 parserutils.py:178(__init__)
1360/1184    0.003    0.000    0.059    0.000 parserutils.py:185(eval)
        1    0.000    0.000    0.000    0.000 parserutils.py:195(Comp)
        1    0.001    0.001    0.001    0.001 parserutils.py:2(<module>)
      125    0.001    0.000    0.003    0.000 parserutils.py:204(__init__)
     1740    0.016    0.000    0.115    0.000 parserutils.py:209(postParse)
       64    0.000    0.000    0.000    0.000 parserutils.py:229(setEvalFn)
  594/418    0.002    0.000    0.010    0.000 parserutils.py:45(value)
        1    0.000    0.000    0.000    0.000 parserutils.py:86(ParamValue)
     2720    0.008    0.000    0.019    0.000 parserutils.py:92(__init__)
        1    0.000    0.000    0.000    0.000 paths.py:161(<module>)
        1    0.000    0.000    0.000    0.000 paths.py:177(Path)
        1    0.000    0.000    0.000    0.000 paths.py:181(InvPath)
        1    0.000    0.000    0.000    0.000 paths.py:194(SequencePath)
        1    0.000    0.000    0.000    0.000 paths.py:235(AlternativePath)
        1    0.000    0.000    0.000    0.000 paths.py:254(ModPath)
        1    0.000    0.000    0.000    0.000 paths.py:350(NegatedPath)
        1    0.000    0.000    0.000    0.000 paths.py:377(PathList)
      980    0.002    0.000    0.002    0.000 paths.py:393(graph_triples)
       96    0.000    0.000    0.001    0.000 pkg_resources.py:1108(safe_name)
       23    0.000    0.000    0.000    0.000 pkg_resources.py:1116(safe_version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1149(NullProvider)
       36    0.000    0.000    0.001    0.000 pkg_resources.py:1172(has_metadata)
        7    0.000    0.000    0.000    0.000 pkg_resources.py:1175(get_metadata)
        7    0.000    0.000    0.000    0.000 pkg_resources.py:1180(get_metadata_lines)
       43    0.000    0.000    0.000    0.000 pkg_resources.py:1231(_fn)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1236(_get)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1246(EggProvider)
        6    0.000    0.000    0.000    0.000 pkg_resources.py:1253(_setup_prefix)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1272(DefaultProvider)
       20    0.000    0.000    0.000    0.000 pkg_resources.py:1275(_has)
        5    0.000    0.000    0.000    0.000 pkg_resources.py:1287(_get)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1297(EmptyProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1305(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1313(ZipProvider)
       16    0.000    0.000    0.000    0.000 pkg_resources.py:1323(_zipinfo_name)
        1    0.000    0.000    0.064    0.064 pkg_resources.py:14(<module>)
        8    0.000    0.000    0.001    0.000 pkg_resources.py:1419(_index)
       16    0.000    0.000    0.001    0.000 pkg_resources.py:1436(_has)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1477(FileMetadata)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1489(__init__)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1492(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1518(PathMetadata)
       16    0.000    0.000    0.000    0.000 pkg_resources.py:1538(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1543(EggMetadata)
        6    0.000    0.000    0.000    0.000 pkg_resources.py:1546(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1559(ImpWrapper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1580(ImpLoader)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1643(register_finder)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:165(ResolutionError)
       44    0.000    0.000    0.001    0.000 pkg_resources.py:1653(find_distributions)
       12    0.000    0.000    0.002    0.000 pkg_resources.py:1659(find_in_zip)
       12    0.000    0.000    0.000    0.000 pkg_resources.py:1682(find_nothing)
       46    0.002    0.000    0.010    0.000 pkg_resources.py:1686(find_on_path)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:169(VersionConflict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:172(DistributionNotFound)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1726(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:175(UnknownExtra)
       13    0.000    0.000    0.000    0.000 pkg_resources.py:1795(fixup_namespace_packages)
       22    0.000    0.000    0.005    0.000 pkg_resources.py:1827(normalize_path)
      435    0.000    0.000    0.005    0.000 pkg_resources.py:1831(_normalize_cached)
  735/333    0.001    0.000    0.002    0.000 pkg_resources.py:1846(yield_lines)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:185(register_loader_type)
        9    0.000    0.000    0.000    0.000 pkg_resources.py:1875(_parse_version_parts)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1887(parse_version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1929(EntryPoint)
       67    0.000    0.000    0.003    0.000 pkg_resources.py:1932(__init__)
        2    0.000    0.000    0.279    0.139 pkg_resources.py:1952(load)
        2    0.000    0.000    0.001    0.001 pkg_resources.py:1962(require)
       67    0.000    0.000    0.004    0.000 pkg_resources.py:1971(parse)
       15    0.000    0.000    0.005    0.000 pkg_resources.py:2012(parse_group)
       13    0.000    0.000    0.006    0.000 pkg_resources.py:2027(parse_map)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2052(Distribution)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:2054(__init__)
        1    0.001    0.001    0.012    0.012 pkg_resources.py:206(_macosx_vers)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:2068(from_location)
       91    0.000    0.000    0.000    0.000 pkg_resources.py:2098(key)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:2107(parsed_version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2117(version)
        8    0.000    0.000    0.001    0.000 pkg_resources.py:2135(_dep_map)
        8    0.000    0.000    0.001    0.000 pkg_resources.py:2147(requires)
        1    0.000    0.000    0.031    0.031 pkg_resources.py:215(get_build_platform)
      119    0.000    0.000    0.002    0.000 pkg_resources.py:2161(_get_metadata)
       13    0.000    0.000    0.003    0.000 pkg_resources.py:2166(activate)
       85    0.000    0.000    0.000    0.000 pkg_resources.py:2198(__getattr__)
       10    0.000    0.000    0.002    0.000 pkg_resources.py:2205(from_filename)
       91    0.000    0.000    0.006    0.000 pkg_resources.py:2223(get_entry_map)
       19    0.000    0.000    0.002    0.000 pkg_resources.py:2257(insert_on)
      145    0.001    0.000    0.003    0.000 pkg_resources.py:2380(parse_requirements)
      137    0.000    0.000    0.000    0.000 pkg_resources.py:2389(scan_list)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2462(Requirement)
       70    0.000    0.000    0.001    0.000 pkg_resources.py:2463(__init__)
        6    0.000    0.000    0.000    0.000 pkg_resources.py:2486(__contains__)
       12    0.000    0.000    0.000    0.000 pkg_resources.py:2503(__hash__)
       67    0.000    0.000    0.003    0.000 pkg_resources.py:2509(parse)
       44    0.001    0.000    0.001    0.000 pkg_resources.py:2530(_get_mro)
       26    0.000    0.000    0.000    0.000 pkg_resources.py:2533(cls)
       44    0.000    0.000    0.001    0.000 pkg_resources.py:2537(_find_adapter)
       52    0.000    0.000    0.002    0.000 pkg_resources.py:2550(split_sections)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2587(_initialize)
       13    0.000    0.000    0.003    0.000 pkg_resources.py:2623(<lambda>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:329(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:370(IResourceProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:411(WorkingSet)
        1    0.000    0.000    0.009    0.009 pkg_resources.py:414(__init__)
       44    0.000    0.000    0.013    0.000 pkg_resources.py:428(add_entry)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:44(_declare_state)
       16    0.000    0.000    0.007    0.000 pkg_resources.py:468(iter_entry_points)
      112    0.000    0.000    0.000    0.000 pkg_resources.py:493(__iter__)
       32    0.000    0.000    0.001    0.000 pkg_resources.py:506(add)
        2    0.000    0.000    0.001    0.000 pkg_resources.py:534(resolve)
        1    0.000    0.000    0.003    0.003 pkg_resources.py:673(subscribe)
       13    0.000    0.000    0.000    0.000 pkg_resources.py:681(_added_new)
        1    0.000    0.000    0.042    0.042 pkg_resources.py:698(Environment)
        1    0.000    0.000    0.042    0.042 pkg_resources.py:83(get_supported_platform)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:844(ExtractionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:862(ResourceManager)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:866(__init__)
       26    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
       44    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        1    0.001    0.001    0.004    0.004 platform.py:771(_mac_ver_xml)
        1    0.000    0.000    0.004    0.004 platform.py:792(mac_ver)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:395(__init__)
        1    0.000    0.000    0.002    0.002 plistlib.py:400(parse)
       12    0.000    0.000    0.000    0.000 plistlib.py:409(handleBeginElement)
       12    0.000    0.000    0.000    0.000 plistlib.py:415(handleEndElement)
       33    0.000    0.000    0.000    0.000 plistlib.py:420(handleData)
        6    0.000    0.000    0.000    0.000 plistlib.py:423(addObject)
       10    0.000    0.000    0.000    0.000 plistlib.py:433(getData)
        1    0.000    0.000    0.000    0.000 plistlib.py:444(begin_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:448(end_dict)
        5    0.000    0.000    0.000    0.000 plistlib.py:451(end_key)
        5    0.000    0.000    0.000    0.000 plistlib.py:469(end_string)
        1    0.000    0.000    0.002    0.002 plistlib.py:51(<module>)
        1    0.000    0.000    0.002    0.002 plistlib.py:68(readPlist)
        1    0.026    0.026    0.110    0.110 plugin.py:26(<module>)
        1    0.000    0.000    0.000    0.000 plugin.py:48(PluginException)
        1    0.000    0.000    0.000    0.000 plugin.py:52(Plugin)
       21    0.000    0.000    0.000    0.000 plugin.py:54(__init__)
       22    0.000    0.000    0.009    0.000 plugin.py:61(getClass)
        1    0.000    0.000    0.000    0.000 plugin.py:68(PKGPlugin)
        9    0.000    0.000    0.000    0.000 plugin.py:70(__init__)
       40    0.000    0.000    0.279    0.007 plugin.py:76(getClass)
       21    0.000    0.000    0.000    0.000 plugin.py:82(register)
       62    0.000    0.000    0.289    0.005 plugin.py:91(get)
       22    0.000    0.000    0.000    0.000 posixpath.py:110(basename)
       22    0.000    0.000    0.000    0.000 posixpath.py:118(dirname)
      208    0.000    0.000    0.002    0.000 posixpath.py:130(islink)
        2    0.000    0.000    0.000    0.000 posixpath.py:249(expanduser)
       28    0.000    0.000    0.000    0.000 posixpath.py:312(normpath)
       23    0.000    0.000    0.000    0.000 posixpath.py:341(abspath)
    23/22    0.001    0.000    0.005    0.000 posixpath.py:355(realpath)
        1    0.000    0.000    0.000    0.000 posixpath.py:378(_resolve_link)
       23    0.000    0.000    0.000    0.000 posixpath.py:43(normcase)
       47    0.000    0.000    0.000    0.000 posixpath.py:51(isabs)
      292    0.001    0.000    0.002    0.000 posixpath.py:60(join)
       26    0.000    0.000    0.000    0.000 posixpath.py:95(splitext)
        1    0.000    0.000    0.000    0.000 processor.py:33(SPARQLResult)
       20    0.000    0.000    0.000    0.000 processor.py:35(__init__)
        1    0.000    0.000    0.000    0.000 processor.py:43(SPARQLProcessor)
       20    0.000    0.000    0.000    0.000 processor.py:45(__init__)
       20    0.000    0.000   45.940    2.297 processor.py:48(query)
        1    0.001    0.001    0.002    0.002 processor.py:7(<module>)
        1    0.000    0.000    0.000    0.000 py3compat.py:21(_modify_str_or_docstring)
       14    0.000    0.000    0.000    0.000 py3compat.py:22(wrapper)
        1    0.000    0.000    0.000    0.000 py3compat.py:3(<module>)
   203877    0.037    0.000    0.037    0.000 py3compat.py:79(b)
       14    0.000    0.000    0.000    0.000 py3compat.py:85(format_doctest_out)
       33    0.000    0.000    0.000    0.000 pyexpat.c:441(CharacterData)
       12    0.000    0.000    0.000    0.000 pyexpat.c:566(StartElement)
       12    0.000    0.000    0.000    0.000 pyexpat.c:618(EndElement)
      149    0.004    0.000    0.004    0.000 pyparsing.py:108(<lambda>)
2354/2351    0.002    0.000    0.003    0.000 pyparsing.py:111(_ustr)
      493    0.001    0.000    0.012    0.000 pyparsing.py:1136(__add__)
       28    0.000    0.000    0.001    0.000 pyparsing.py:1146(__radd__)
      187    0.000    0.000    0.005    0.000 pyparsing.py:1247(__or__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1257(__ror__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1307(__invert__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1311(__call__)
       69    0.000    0.000    0.000    0.000 pyparsing.py:1328(leaveWhitespace)
      994    0.001    0.000    0.001    0.000 pyparsing.py:1336(setWhitespaceChars)
     1477    0.003    0.000    0.065    0.000 pyparsing.py:1351(ignore)
       44    0.000    0.000    0.000    0.000 pyparsing.py:1380(__str__)
   715543    0.299    0.000    0.299    0.000 pyparsing.py:1386(streamline)
      148    0.000    0.000    0.000    0.000 pyparsing.py:1416(getException)
     5566    0.006    0.000    0.007    0.000 pyparsing.py:1419(__getattr__)
  307/250    0.001    0.000    0.001    0.000 pyparsing.py:1426(__eq__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1451(Token)
      455    0.001    0.000    0.004    0.000 pyparsing.py:1453(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1456(setName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1462(Empty)
       21    0.000    0.000    0.000    0.000 pyparsing.py:1464(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1471(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1487(Literal)
      238    0.003    0.000    0.005    0.000 pyparsing.py:1489(__init__)
    30292    0.046    0.000    0.046    0.000 pyparsing.py:1508(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1519(Keyword)
      135    0.002    0.000    0.007    0.000 pyparsing.py:1531(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1579(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:159(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1600(CaselessKeyword)
      135    0.000    0.000    0.007    0.000 pyparsing.py:1601(__init__)
     7400    0.019    0.000    0.022    0.000 pyparsing.py:1604(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1614(Word)
        7    0.000    0.000    0.004    0.001 pyparsing.py:1626(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:168(ParseBaseException)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1680(parseImpl)
      208    0.000    0.000    0.000    0.000 pyparsing.py:172(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1725(__str__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:1734(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1748(Regex)
       29    0.000    0.000    0.133    0.005 pyparsing.py:1753(__init__)
     5860    0.019    0.000    0.051    0.000 pyparsing.py:1787(parseImpl)
       30    0.000    0.000    0.000    0.000 pyparsing.py:1803(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1815(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1931(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2001(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2058(_PositionToken)
       25    0.000    0.000    0.000    0.000 pyparsing.py:2059(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2065(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2088(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2090(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2112(LineEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2114(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2137(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2139(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2154(StringEnd)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2156(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:216(ParseException)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2160(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2177(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2199(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2225(ParseExpression)
      680    0.001    0.000    0.006    0.000 pyparsing.py:2227(__init__)
    47/13    0.000    0.000    0.009    0.001 pyparsing.py:2248(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:225(ParseFatalException)
    736/2    0.005    0.000    0.073    0.037 pyparsing.py:2257(ignore)
142813/24    0.630    0.000    1.493    0.062 pyparsing.py:2279(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:230(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2311(setResultsName)
    82/49    0.000    0.000    0.008    0.000 pyparsing.py:2321(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2326(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2332(_ErrorStop)
      493    0.002    0.000    0.007    0.000 pyparsing.py:2337(__init__)
 39970/82    0.091    0.000    1.479    0.018 pyparsing.py:2348(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2395(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2457(MatchFirst)
      187    0.003    0.000    0.005    0.000 pyparsing.py:2462(__init__)
 6540/128    0.075    0.000    1.473    0.012 pyparsing.py:2473(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2501(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:251(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2516(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:259(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:260(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2604(ParseElementEnhance)
      498    0.003    0.000    0.009    0.000 pyparsing.py:2606(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:262(__getitem__)
45176/102    0.093    0.000    1.473    0.014 pyparsing.py:2621(parseImpl)
